,N,Tiempos,Fecha
668,6690,0.014377117156982422,2022-05-21 01:39:53.444077
669,6700,0.013988971710205078,2022-05-21 01:39:53.444077
670,6710,0.013982295989990234,2022-05-21 01:39:53.444077
671,6720,0.014741897583007812,2022-05-21 01:39:53.444077
672,6730,0.01528620719909668,2022-05-21 01:39:53.444077
673,6740,0.015695571899414062,2022-05-21 01:39:53.444077
674,6750,0.016458749771118164,2022-05-21 01:39:53.444077
675,6760,0.014308691024780273,2022-05-21 01:39:53.444077
676,6770,0.014856815338134766,2022-05-21 01:39:53.444077
677,6780,0.014246940612792969,2022-05-21 01:39:53.444077
678,6790,0.01561427116394043,2022-05-21 01:39:53.444077
679,6800,0.019942522048950195,2022-05-21 01:39:53.444077
680,6810,0.015386581420898438,2022-05-21 01:39:53.444077
681,6820,0.014499664306640625,2022-05-21 01:39:53.444077
682,6830,0.015001296997070312,2022-05-21 01:39:53.444077
683,6840,0.014997243881225586,2022-05-21 01:39:53.444077
684,6850,0.015363693237304688,2022-05-21 01:39:53.444077
685,6860,0.01529836654663086,2022-05-21 01:39:53.444077
686,6870,0.014883041381835938,2022-05-21 01:39:53.444077
687,6880,0.021770238876342773,2022-05-21 01:39:53.444077
688,6890,0.015635251998901367,2022-05-21 01:39:53.444077
689,6900,0.014777898788452148,2022-05-21 01:39:53.444077
690,6910,0.015659809112548828,2022-05-21 01:39:53.444077
691,6920,0.015493631362915039,2022-05-21 01:39:53.444077
692,6930,0.015368223190307617,2022-05-21 01:39:53.444077
693,6940,0.014992237091064453,2022-05-21 01:39:53.444077
694,6950,0.015316009521484375,2022-05-21 01:39:53.444077
695,6960,0.01502847671508789,2022-05-21 01:39:53.444077
696,6970,0.015379190444946289,2022-05-21 01:39:53.444077
697,6980,0.016014575958251953,2022-05-21 01:39:53.444077
698,6990,0.016816377639770508,2022-05-21 01:39:53.444077
699,7000,0.014255523681640625,2022-05-21 01:39:53.444077
700,7010,0.016169309616088867,2022-05-21 01:39:53.444077
701,7020,0.015341520309448242,2022-05-21 01:39:53.444077
702,7030,0.015353202819824219,2022-05-21 01:39:53.444077
703,7040,0.0157928466796875,2022-05-21 01:39:53.444077
704,7050,0.015369892120361328,2022-05-21 01:39:53.444077
705,7060,0.015140056610107422,2022-05-21 01:39:53.444077
706,7070,0.014983177185058594,2022-05-21 01:39:53.444077
707,7080,0.015318632125854492,2022-05-21 01:39:53.444077
708,7090,0.015317916870117188,2022-05-21 01:39:53.444077
709,7100,0.015464305877685547,2022-05-21 01:39:53.444077
710,7110,0.01499319076538086,2022-05-21 01:39:53.444077
711,7120,0.016025543212890625,2022-05-21 01:39:53.444077
712,7130,0.015497207641601562,2022-05-21 01:39:53.444077
713,7140,0.015510082244873047,2022-05-21 01:39:53.444077
714,7150,0.014971256256103516,2022-05-21 01:39:53.444077
715,7160,0.015186786651611328,2022-05-21 01:39:53.444077
716,7170,0.016066312789916992,2022-05-21 01:39:53.444077
717,7180,0.015187740325927734,2022-05-21 01:39:53.444077
718,7190,0.016298532485961914,2022-05-21 01:39:53.444077
719,7200,0.015640974044799805,2022-05-21 01:39:53.444077
720,7210,0.014918327331542969,2022-05-21 01:39:53.444077
721,7220,0.015425443649291992,2022-05-21 01:39:53.444077
722,7230,0.01570892333984375,2022-05-21 01:39:53.444077
723,7240,0.01592397689819336,2022-05-21 01:39:53.444077
724,7250,0.01638031005859375,2022-05-21 01:39:53.444077
725,7260,0.01630425453186035,2022-05-21 01:39:53.444077
726,7270,0.015793561935424805,2022-05-21 01:39:53.444077
727,7280,0.015004873275756836,2022-05-21 01:39:53.444077
728,7290,0.016002178192138672,2022-05-21 01:39:53.444077
729,7300,0.016021728515625,2022-05-21 01:39:53.444077
730,7310,0.015932798385620117,2022-05-21 01:39:53.444077
731,7320,0.016364336013793945,2022-05-21 01:39:53.444077
732,7330,0.016265153884887695,2022-05-21 01:39:53.444077
733,7340,0.015210390090942383,2022-05-21 01:39:53.444077
734,7350,0.016724348068237305,2022-05-21 01:39:53.444077
735,7360,0.015430212020874023,2022-05-21 01:39:53.444077
736,7370,0.016727924346923828,2022-05-21 01:39:53.444077
737,7380,0.01626110076904297,2022-05-21 01:39:53.444077
738,7390,0.016751527786254883,2022-05-21 01:39:53.444077
739,7400,0.01597905158996582,2022-05-21 01:39:53.444077
740,7410,0.016270160675048828,2022-05-21 01:39:53.444077
741,7420,0.015911102294921875,2022-05-21 01:39:53.444077
742,7430,0.016626358032226562,2022-05-21 01:39:53.444077
743,7440,0.016530752182006836,2022-05-21 01:39:53.444077
744,7450,0.01616811752319336,2022-05-21 01:39:53.444077
745,7460,0.015774011611938477,2022-05-21 01:39:53.444077
746,7470,0.01699995994567871,2022-05-21 01:39:53.444077
747,7480,0.01699972152709961,2022-05-21 01:39:53.444077
748,7490,0.017730712890625,2022-05-21 01:39:53.444077
749,7500,0.016527175903320312,2022-05-21 01:39:53.444077
750,7510,0.015407800674438477,2022-05-21 01:39:53.444077
751,7520,0.01659870147705078,2022-05-21 01:39:53.444077
752,7530,0.017417192459106445,2022-05-21 01:39:53.444077
753,7540,0.016277790069580078,2022-05-21 01:39:53.444077
754,7550,0.016003847122192383,2022-05-21 01:39:53.444077
755,7560,0.016332626342773438,2022-05-21 01:39:53.444077
756,7570,0.01636195182800293,2022-05-21 01:39:53.444077
757,7580,0.017000675201416016,2022-05-21 01:39:53.444077
758,7590,0.01571369171142578,2022-05-21 01:39:53.444077
759,7600,0.017094135284423828,2022-05-21 01:39:53.444077
760,7610,0.017296791076660156,2022-05-21 01:39:53.444077
761,7620,0.016404151916503906,2022-05-21 01:39:53.444077
762,7630,0.017331838607788086,2022-05-21 01:39:53.444077
763,7640,0.017168760299682617,2022-05-21 01:39:53.444077
764,7650,0.016359329223632812,2022-05-21 01:39:53.444077
765,7660,0.017261266708374023,2022-05-21 01:39:53.444077
766,7670,0.01731276512145996,2022-05-21 01:39:53.444077
767,7680,0.016228437423706055,2022-05-21 01:39:53.444077
768,7690,0.01733851432800293,2022-05-21 01:39:53.444077
769,7700,0.016332149505615234,2022-05-21 01:39:53.444077
770,7710,0.016974687576293945,2022-05-21 01:39:53.444077
771,7720,0.01699209213256836,2022-05-21 01:39:53.444077
772,7730,0.018179655075073242,2022-05-21 01:39:53.444077
773,7740,0.017344951629638672,2022-05-21 01:39:53.444077
774,7750,0.016495227813720703,2022-05-21 01:39:53.444077
775,7760,0.01747584342956543,2022-05-21 01:39:53.444077
776,7770,0.016183853149414062,2022-05-21 01:39:53.444077
777,7780,0.018009424209594727,2022-05-21 01:39:53.444077
778,7790,0.016966819763183594,2022-05-21 01:39:53.444077
779,7800,0.016892194747924805,2022-05-21 01:39:53.444077
780,7810,0.01729726791381836,2022-05-21 01:39:53.444077
781,7820,0.015977144241333008,2022-05-21 01:39:53.444077
782,7830,0.01818251609802246,2022-05-21 01:39:53.444077
783,7840,0.016603946685791016,2022-05-21 01:39:53.444077
784,7850,0.01810741424560547,2022-05-21 01:39:53.444077
785,7860,0.025332212448120117,2022-05-21 01:39:53.444077
786,7870,0.02008962631225586,2022-05-21 01:39:53.444077
787,7880,0.019753217697143555,2022-05-21 01:39:53.444077
788,7890,0.018729686737060547,2022-05-21 01:39:53.444077
789,7900,0.019693374633789062,2022-05-21 01:39:53.444077
790,7910,0.017805814743041992,2022-05-21 01:39:53.444077
791,7920,0.018845796585083008,2022-05-21 01:39:53.444077
792,7930,0.027354717254638672,2022-05-21 01:39:53.444077
793,7940,0.018062591552734375,2022-05-21 01:39:53.444077
794,7950,0.017603158950805664,2022-05-21 01:39:53.444077
795,7960,0.018447160720825195,2022-05-21 01:39:53.444077
796,7970,0.018694400787353516,2022-05-21 01:39:53.444077
797,7980,0.016993284225463867,2022-05-21 01:39:53.444077
798,7990,0.01695728302001953,2022-05-21 01:39:53.444077
799,8000,0.01936960220336914,2022-05-21 01:39:53.444077
800,8010,0.023802757263183594,2022-05-21 01:39:53.444077
801,8020,0.018509864807128906,2022-05-21 01:39:53.444077
802,8030,0.01856851577758789,2022-05-21 01:39:53.444077
803,8040,0.019665241241455078,2022-05-21 01:39:53.444077
804,8050,0.017387866973876953,2022-05-21 01:39:53.444077
805,8060,0.01857137680053711,2022-05-21 01:39:53.444077
806,8070,0.017282962799072266,2022-05-21 01:39:53.444077
807,8080,0.0178072452545166,2022-05-21 01:39:53.444077
808,8090,0.024034976959228516,2022-05-21 01:39:53.444077
809,8100,0.017569303512573242,2022-05-21 01:39:53.444077
810,8110,0.018246889114379883,2022-05-21 01:39:53.444077
811,8120,0.019018173217773438,2022-05-21 01:39:53.444077
812,8130,0.019971847534179688,2022-05-21 01:39:53.444077
813,8140,0.01929640769958496,2022-05-21 01:39:53.444077
814,8150,0.01900029182434082,2022-05-21 01:39:53.444077
815,8160,0.018674612045288086,2022-05-21 01:39:53.444077
816,8170,0.018916845321655273,2022-05-21 01:39:53.444077
817,8180,0.01900005340576172,2022-05-21 01:39:53.444077
818,8190,0.019292116165161133,2022-05-21 01:39:53.444077
819,8200,0.018700599670410156,2022-05-21 01:39:53.444077
820,8210,0.01902294158935547,2022-05-21 01:39:53.444077
821,8220,0.01900959014892578,2022-05-21 01:39:53.444077
822,8230,0.01936793327331543,2022-05-21 01:39:53.444077
823,8240,0.01799917221069336,2022-05-21 01:39:53.444077
824,8250,0.01924419403076172,2022-05-21 01:39:53.444077
825,8260,0.018578529357910156,2022-05-21 01:39:53.444077
826,8270,0.019841432571411133,2022-05-21 01:39:53.444077
827,8280,0.019513607025146484,2022-05-21 01:39:53.444077
828,8290,0.01835942268371582,2022-05-21 01:39:53.444077
829,8300,0.019008398056030273,2022-05-21 01:39:53.444077
830,8310,0.01799488067626953,2022-05-21 01:39:53.444077
831,8320,0.01829838752746582,2022-05-21 01:39:53.444077
832,8330,0.01818370819091797,2022-05-21 01:39:53.444077
833,8340,0.01838994026184082,2022-05-21 01:39:53.444077
834,8350,0.018363475799560547,2022-05-21 01:39:53.444077
835,8360,0.019467592239379883,2022-05-21 01:39:53.444077
836,8370,0.021489381790161133,2022-05-21 01:39:53.444077
837,8380,0.02489614486694336,2022-05-21 01:39:53.444077
838,8390,0.018292665481567383,2022-05-21 01:39:53.444077
839,8400,0.018721818923950195,2022-05-21 01:39:53.444077
840,8410,0.019001245498657227,2022-05-21 01:39:53.444077
841,8420,0.01801586151123047,2022-05-21 01:39:53.444077
842,8430,0.019629955291748047,2022-05-21 01:39:53.444077
843,8440,0.01838064193725586,2022-05-21 01:39:53.444077
844,8450,0.018340349197387695,2022-05-21 01:39:53.444077
845,8460,0.018210411071777344,2022-05-21 01:39:53.444077
846,8470,0.0194699764251709,2022-05-21 01:39:53.444077
847,8480,0.018199920654296875,2022-05-21 01:39:53.444077
848,8490,0.019701242446899414,2022-05-21 01:39:53.444077
849,8500,0.02080535888671875,2022-05-21 01:39:53.444077
850,8510,0.01939702033996582,2022-05-21 01:39:53.444077
851,8520,0.019151926040649414,2022-05-21 01:39:53.444077
852,8530,0.019486188888549805,2022-05-21 01:39:53.444077
853,8540,0.01931476593017578,2022-05-21 01:39:53.444077
854,8550,0.018436670303344727,2022-05-21 01:39:53.444077
855,8560,0.02247476577758789,2022-05-21 01:39:53.444077
856,8570,0.018662214279174805,2022-05-21 01:39:53.444077
857,8580,0.019440412521362305,2022-05-21 01:39:53.444077
858,8590,0.02598094940185547,2022-05-21 01:39:53.444077
859,8600,0.019521474838256836,2022-05-21 01:39:53.444077
860,8610,0.01870107650756836,2022-05-21 01:39:53.444077
861,8620,0.020261526107788086,2022-05-21 01:39:53.444077
862,8630,0.018543720245361328,2022-05-21 01:39:53.444077
863,8640,0.019290447235107422,2022-05-21 01:39:53.444077
864,8650,0.019242286682128906,2022-05-21 01:39:53.444077
865,8660,0.02050638198852539,2022-05-21 01:39:53.444077
866,8670,0.018915891647338867,2022-05-21 01:39:53.444077
867,8680,0.021863222122192383,2022-05-21 01:39:53.444077
868,8690,0.018686532974243164,2022-05-21 01:39:53.444077
869,8700,0.019896268844604492,2022-05-21 01:39:53.444077
870,8710,0.019503116607666016,2022-05-21 01:39:53.444077
871,8720,0.019317626953125,2022-05-21 01:39:53.444077
872,8730,0.018499374389648438,2022-05-21 01:39:53.444077
873,8740,0.01967477798461914,2022-05-21 01:39:53.444077
874,8750,0.019356727600097656,2022-05-21 01:39:53.444077
875,8760,0.020668983459472656,2022-05-21 01:39:53.444077
876,8770,0.019003868103027344,2022-05-21 01:39:53.444077
877,8780,0.020334482192993164,2022-05-21 01:39:53.444077
878,8790,0.018724679946899414,2022-05-21 01:39:53.444077
879,8800,0.02035379409790039,2022-05-21 01:39:53.444077
880,8810,0.019254207611083984,2022-05-21 01:39:53.444077
881,8820,0.020084142684936523,2022-05-21 01:39:53.444077
882,8830,0.019313573837280273,2022-05-21 01:39:53.444077
883,8840,0.0196380615234375,2022-05-21 01:39:53.444077
884,8850,0.019635915756225586,2022-05-21 01:39:53.444077
885,8860,0.02022862434387207,2022-05-21 01:39:53.444077
886,8870,0.01964569091796875,2022-05-21 01:39:53.444077
887,8880,0.019988059997558594,2022-05-21 01:39:53.444077
888,8890,0.020662784576416016,2022-05-21 01:39:53.444077
889,8900,0.019315004348754883,2022-05-21 01:39:53.444077
890,8910,0.020282506942749023,2022-05-21 01:39:53.444077
891,8920,0.019608736038208008,2022-05-21 01:39:53.444077
892,8930,0.019027233123779297,2022-05-21 01:39:53.444077
893,8940,0.01992201805114746,2022-05-21 01:39:53.444077
894,8950,0.020081281661987305,2022-05-21 01:39:53.444077
895,8960,0.02135920524597168,2022-05-21 01:39:53.444077
896,8970,0.020409822463989258,2022-05-21 01:39:53.444077
897,8980,0.0196688175201416,2022-05-21 01:39:53.444077
898,8990,0.01963496208190918,2022-05-21 01:39:53.444077
899,9000,0.02058267593383789,2022-05-21 01:39:53.444077
900,9010,0.020269393920898438,2022-05-21 01:39:53.444077
901,9020,0.019636869430541992,2022-05-21 01:39:53.444077
902,9030,0.020671844482421875,2022-05-21 01:39:53.444077
903,9040,0.02130126953125,2022-05-21 01:39:53.444077
904,9050,0.021593570709228516,2022-05-21 01:39:53.444077
905,9060,0.025693178176879883,2022-05-21 01:39:53.444077
906,9070,0.021482229232788086,2022-05-21 01:39:53.444077
907,9080,0.020220041275024414,2022-05-21 01:39:53.444077
908,9090,0.02081012725830078,2022-05-21 01:39:53.444077
909,9100,0.021654367446899414,2022-05-21 01:39:53.444077
910,9110,0.020292282104492188,2022-05-21 01:39:53.444077
911,9120,0.01996302604675293,2022-05-21 01:39:53.444077
912,9130,0.021000146865844727,2022-05-21 01:39:53.444077
913,9140,0.019917011260986328,2022-05-21 01:39:53.444077
914,9150,0.021732091903686523,2022-05-21 01:39:53.444077
915,9160,0.020267963409423828,2022-05-21 01:39:53.444077
916,9170,0.019998788833618164,2022-05-21 01:39:53.444077
917,9180,0.020319700241088867,2022-05-21 01:39:53.444077
918,9190,0.02099752426147461,2022-05-21 01:39:53.444077
919,9200,0.020974159240722656,2022-05-21 01:39:53.444077
920,9210,0.01977396011352539,2022-05-21 01:39:53.444077
921,9220,0.020179271697998047,2022-05-21 01:39:53.444077
922,9230,0.021219730377197266,2022-05-21 01:39:53.444077
923,9240,0.020979881286621094,2022-05-21 01:39:53.444077
924,9250,0.020828723907470703,2022-05-21 01:39:53.444077
925,9260,0.021039962768554688,2022-05-21 01:39:53.444077
926,9270,0.02131199836730957,2022-05-21 01:39:53.444077
927,9280,0.02050638198852539,2022-05-21 01:39:53.444077
928,9290,0.02135467529296875,2022-05-21 01:39:53.444077
929,9300,0.020999908447265625,2022-05-21 01:39:53.444077
930,9310,0.021896839141845703,2022-05-21 01:39:53.444077
931,9320,0.020168542861938477,2022-05-21 01:39:53.444077
932,9330,0.0209958553314209,2022-05-21 01:39:53.444077
933,9340,0.020450115203857422,2022-05-21 01:39:53.444077
934,9350,0.02067112922668457,2022-05-21 01:39:53.444077
935,9360,0.021332263946533203,2022-05-21 01:39:53.444077
936,9370,0.021343708038330078,2022-05-21 01:39:53.444077
937,9380,0.020934581756591797,2022-05-21 01:39:53.444077
938,9390,0.02068328857421875,2022-05-21 01:39:53.444077
939,9400,0.022203683853149414,2022-05-21 01:39:53.444077
940,9410,0.020685672760009766,2022-05-21 01:39:53.444077
941,9420,0.021352767944335938,2022-05-21 01:39:53.444077
942,9430,0.022877216339111328,2022-05-21 01:39:53.444077
943,9440,0.021215200424194336,2022-05-21 01:39:53.444077
944,9450,0.02055525779724121,2022-05-21 01:39:53.444077
945,9460,0.022037029266357422,2022-05-21 01:39:53.444077
946,9470,0.021234512329101562,2022-05-21 01:39:53.444077
947,9480,0.020351886749267578,2022-05-21 01:39:53.444077
948,9490,0.0214383602142334,2022-05-21 01:39:53.444077
949,9500,0.02569413185119629,2022-05-21 01:39:53.444077
950,9510,0.02196645736694336,2022-05-21 01:39:53.444077
951,9520,0.023888349533081055,2022-05-21 01:39:53.444077
952,9530,0.02215719223022461,2022-05-21 01:39:53.444077
953,9540,0.0257108211517334,2022-05-21 01:39:53.444077
954,9550,0.029790401458740234,2022-05-21 01:39:53.444077
955,9560,0.028554439544677734,2022-05-21 01:39:53.444077
956,9570,0.022608041763305664,2022-05-21 01:39:53.444077
957,9580,0.021436214447021484,2022-05-21 01:39:53.444077
958,9590,0.021532058715820312,2022-05-21 01:39:53.444077
959,9600,0.02242279052734375,2022-05-21 01:39:53.444077
960,9610,0.02199578285217285,2022-05-21 01:39:53.444077
961,9620,0.022423505783081055,2022-05-21 01:39:53.444077
962,9630,0.021471023559570312,2022-05-21 01:39:53.444077
963,9640,0.02237081527709961,2022-05-21 01:39:53.444077
964,9650,0.021761417388916016,2022-05-21 01:39:53.444077
965,9660,0.02100348472595215,2022-05-21 01:39:53.444077
966,9670,0.022504806518554688,2022-05-21 01:39:53.444077
967,9680,0.02136683464050293,2022-05-21 01:39:53.444077
968,9690,0.022006988525390625,2022-05-21 01:39:53.444077
969,9700,0.0215146541595459,2022-05-21 01:39:53.444077
970,9710,0.021625995635986328,2022-05-21 01:39:53.444077
971,9720,0.021369218826293945,2022-05-21 01:39:53.444077
972,9730,0.021881103515625,2022-05-21 01:39:53.444077
973,9740,0.022004127502441406,2022-05-21 01:39:53.444077
974,9750,0.0226442813873291,2022-05-21 01:39:53.444077
975,9760,0.02237677574157715,2022-05-21 01:39:53.444077
976,9770,0.022440671920776367,2022-05-21 01:39:53.444077
977,9780,0.02243947982788086,2022-05-21 01:39:53.444077
978,9790,0.021912097930908203,2022-05-21 01:39:53.444077
979,9800,0.023749589920043945,2022-05-21 01:39:53.444077
980,9810,0.022799015045166016,2022-05-21 01:39:53.444077
981,9820,0.026129961013793945,2022-05-21 01:39:53.444077
982,9830,0.021274805068969727,2022-05-21 01:39:53.444077
983,9840,0.022707462310791016,2022-05-21 01:39:53.444077
984,9850,0.022732257843017578,2022-05-21 01:39:53.444077
985,9860,0.023316383361816406,2022-05-21 01:39:53.444077
986,9870,0.022945165634155273,2022-05-21 01:39:53.444077
987,9880,0.021918296813964844,2022-05-21 01:39:53.444077
988,9890,0.022391557693481445,2022-05-21 01:39:53.444077
989,9900,0.021311044692993164,2022-05-21 01:39:53.444077
990,9910,0.023053646087646484,2022-05-21 01:39:53.444077
991,9920,0.02152848243713379,2022-05-21 01:39:53.444077
992,9930,0.024038076400756836,2022-05-21 01:39:53.444077
993,9940,0.02879786491394043,2022-05-21 01:39:53.444077
994,9950,0.02222728729248047,2022-05-21 01:39:53.444077
995,9960,0.022378921508789062,2022-05-21 01:39:53.444077
996,9970,0.023000240325927734,2022-05-21 01:39:53.444077
997,9980,0.023021936416625977,2022-05-21 01:39:53.444077
998,9990,0.02312326431274414,2022-05-21 01:39:53.444077
